Codigo ;Descricao                               ;Unidade   ;Grupo                       ;Qtde      ;Pr.Custo  ;Pr.Venda  ;
0002 ;ARM. COPO DESCARTAVEL TRANS 50ML        ;PACOTE    ;001DOCES DIVERSOS           ;    48,00 ;     1,10 ;     1,40 ;
0003 ;REMEDIO BAND-IAD C/40                   ;CAIXA     ;015REMEDIOS                 ;    12,00 ;     9,15 ;    12,20 ;
0004 ;REMEDIO DIPIRONA C/10                   ;CAIXA     ;015REMEDIOS                 ;   141,00 ;    17,35 ;    23,10 ;
0005 ;REMEDIO ANADOR COMPRIMIDO C/128         ;CAIXA     ;015REMEDIOS                 ;     3,00 ;    68,60 ;   122,10 ;
0006 ;REMEDIO GRIPINEW C/25                   ;CAIXA     ;015REMEDIOS                 ;    10,00 ;    38,10 ;    50,70 ;
0007 ;REMEDIO SONRISAL C/60                   ;CAIXA     ;015REMEDIOS                 ;     3,00 ;    56,60 ;    75,30 ;
0008 ;BALA SANTA FE CEREJA 600G               ;PACOTE    ;003BALA DIVERSAS            ;    72,00 ;     6,06 ;     8,05 ;
0009 ;BALA PRODASA HORTELA 600grs             ;PACOTE    ;003BALA DIVERSAS            ;   165,00 ;     6,40 ;     8,70 ;
0010 ;CHICLETE TRIDENT MELANCIA C/21          ;CAIXA     ;007CHICLETE DIVERSOS        ;    36,00 ;    29,30 ;    41,50 ;
0012 ;BALA GOTA COLA DORI 600grs              ;PACOTE    ;006CHOCOLATES DIVERSOS      ;    13,00 ;     7,28 ;     9,70 ;
0015 ;PIRULITO BLONG BLUE GRANDE C/24         ;PACOTE    ;017SORVETE                  ;    18,00 ;    12,25 ;    16,30 ;
0016 ;BALA SANTA FE CANELA 600G               ;PACOTE    ;003BALA DIVERSAS            ;    64,00 ;     6,06 ;     8,05 ;
0017 ;BALA CHICLETE BOLETE 600Grs             ;PACOTE    ;003BALA DIVERSAS            ;    73,00 ;     8,20 ;    10,90 ;
0019 ;BALA FREE.CEREJA 584Grs                 ;PACOTE    ;003BALA DIVERSAS            ;    77,00 ;     6,85 ;     9,10 ;
0021 ;BALA CAFE BRIZON 650g                   ;PACOTE    ;003BALA DIVERSAS            ;    69,00 ;    13,50 ;    18,00 ;
0022 ;PIRULITO BLONG ACAI/GUARANA C/24        ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     6,00 ;    12,25 ;    16,30 ;
0023 ;BEB. PINGA ATITUDE COROTE AMARELA C/12  ;FARDO     ;012BEBIDAS DIVERSAS         ;    60,00 ;    21,00 ;    28,60 ;
0024 ;BALA CARAMELO SANTA RITA AO LEITE 588G  ;PACOTE    ;003BALA DIVERSAS            ;    10,00 ;     8,40 ;    11,20 ;
0025 ;CHOCO TORTUGUITA BRANCA C/24            ;CAIXA     ;007CHICLETE DIVERSOS        ;     4,00 ;    21,18 ;    28,15 ;
0026 ;BALA SANTA RITA MACA VERDE 600grs       ;PACOTE    ;003BALA DIVERSAS            ;    19,00 ;     6,15 ;     8,20 ;
0028 ;BALA LUA CHEIA CHANTYLIE 600Grs         ;PACOTE    ;003BALA DIVERSAS            ;    12,00 ;     8,20 ;    10,90 ;
0029 ;BALA SANTA FE YOGURT 600G               ;PACOTE    ;003BALA DIVERSAS            ;    57,00 ;     5,28 ;     7,00 ;
0030 ;ARM. COPO DESCARTAVEL TRANS. 200ml      ;PACOTE    ;013ARMARINHOS               ;   115,00 ;     4,10 ;     6,45 ;
0032 ;BALA FREE.MORANGO 584grs                ;PACOTE    ;003BALA DIVERSAS            ;    16,00 ;     6,25 ;     9,10 ;
0033 ;CHICLETE BLONG MORANGO C/40             ;CAIXA     ;007CHICLETE DIVERSOS        ;    17,00 ;     5,35 ;     7,15 ;
0035 ;BALA SANTA FE MEL 600G                  ;PACOTE    ;003BALA DIVERSAS            ;    24,00 ;     6,06 ;     8,05 ;
0036 ;BALA FREE. EUCALIPITO 584grs            ;PACOTE    ;003BALA DIVERSAS            ;     9,00 ;     5,95 ;     9,10 ;
0037 ;BALA SANTA RITA AMENDOIM 600G           ;PACOTE    ;003BALA DIVERSAS            ;    34,00 ;     7,25 ;     9,65 ;
0039 ;BALA LUA CHEIA FRUTAS 600Grs            ;PACOTE    ;003BALA DIVERSAS            ;    10,00 ;     8,20 ;    10,90 ;
0040 ;DROP'S FREE. CREAM MORANGO C/12         ;CAIXA     ;004DROP'S DIVERSOS          ;    22,00 ;     6,40 ;     8,50 ;
0041 ;SACO MIX 1/2 C/500                      ;FARDO     ;013ARMARINHOS               ;    15,00 ;    11,20 ;    14,90 ;
